The Tamil Bookshelf EBook of Correspondance in�dite de Hector Berlioz, by 
Hector Berlioz




Title: Correspondance in�dite de Hector Berlioz

Author: Hector Berlioz

Release Date: September 18, 2009 [EBook #30021]

Language: French

Character set encoding: ISO-8859-1

*** START OF THIS Tamil Bookshelf EBOOK HECTOR BERLIOZ ***




Produced by Chuck Greif and the Online Distributed
Proofreading Team at http://www.pgdp.net (This file was
produced from images generously made available by the
Biblioth�que nationale de France (BnF/Gallica) at
http://gallica.bnf.fr)









CORRESPONDANCE

IN�DITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXI�ME �DITION

REVUE ET CONSID�RABLEMENT AUGMENT�E

[image: C L]

PARIS

CALMANN L�VY, �DITEUR

ANCIENNE MAISON MICHEL L�VY FR�RES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction r�serv�s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
ses r�p�titions. Je ne suis pas s�r qu'on parvienne � se tirer d'une si
�norme t�che. Personne n'en conna�t une mesure, ni un mot, ni une
intention. Il faut, tout leur apprendre; chacun marche � t�tons et
patauge dans ce sublime. Alors, tous les jours madame Charton vient chez
moi avec Saint-Sa�ns, le grand pianiste que tu connais et qui sait fort
bien son Gluck, et nous travaillons � remonter cette pauvre femme, qui
se d�courage et qui ne comprenait RIEN d'abord � son r�le.

Tu sauras que le ministre des beaux-arts vient d'augmenter les
appointements des professeurs du Conservatoire et que les miens ont �t�
doubl�s. Ainsi, au mois de mars prochain, au lieu de 118 francs par
mois, je toucherai 236 francs. Cela m'aidera beaucoup.

J'ai � recevoir pour toi, ce mois-ci, trente francs pour un semestre de
deux obligations ottomanes que j'ai achet�es sur ton argent. Dans six
mois, encore autant.

Te voil� _rentier_. Adieu, cette lettre m'a diablement fatigu�. Quand
esp�res-tu venir me voir?




CXIX.

A M. ET MADAME MASSART.


Weimar, 9 avril 1863.

Que c'est gentil � vous, chers amis, de m'avoir �crit tous les trois!
Vous allez vous moquer de moi; eh bien, vous aurez tort; cette id�e m'a
ravi.

Je vous �cris en me levant � une heure. On m'a fait passer une partie de
la nuit � un banquet qui m'a �t� offert, apr�s la premi�re
repr�sentation[107], par les artistes de Weimar, r�unis � ceux qui
�taient venus des villes voisines et m�me de Dresde et de Leipzig. Le
succ�s de _B�atrice_ a �t� flambant, l'ex�cution excellente dans son
ensemble. Les grands-ducs et la grande-duchesse et la reine de Prusse
m'ont accabl� de compliments. La reine surtout m'a dit des choses, oh!
mais des choses que je n'ose vous r�p�ter. Le morceau qu'elle aime le
plus, c'est le trio des trois femmes, tout en avouant que le duo est une
_invention ravissante_, et que l'air de B�atrice et la fugue comique lui
plaisent infiniment.

_On m'annonce_ pour demain une bord�e d'applaudissements � d�molir la
salle.

L'orchestre va � merveille et tout l'ensemble vocal se comporte
musicalement. La B�atrice est d�licieusement jolie et une artiste
v�ritable; seulement elle reste trop allemande et rend cette lionne
sicilienne presque sentimentale.

Adieu, chers amis; je ne reviendrai pas � Paris aussit�t que je l'avais
cru; le prince de Hohenzollern, qui habite Lowenberg, en Sil�sie, � cent
vingt lieues d'ici, _m'envoie chercher_ pour lui diriger un concert
compos� de:

    Ouverture du _Roi Lear_.
    Adagio de _Rom�o et Juliette_.
    La f�te chez Capulet (du m�me).
    Ouverture du _Carnaval Romain_.
    La symphonie d'_Harold_.

_Son_ orchestre sait tout cela presque par coeur; je lui ferai faire (�
l'orchestre) trois r�p�titions et tout devra marcher pas trop mal.

Voyez-vous ces princes qui se donnent le luxe d'avoir des orchestres de
soixante musiciens et de donner de pareils concerts � leurs amis!

Je serre les trois savantes mains et je remercie les trois bons coeurs de
leur souvenir.




CXX.

AUX M�MES.


Lowenberg, 19 avril 1863.

Voici encore un bulletin de la grande arm�e.

La seconde repr�sentation de _B�atrice_ � Weimar a �t� ce qu'on m'avait
annonc� qu'elle serait; j'ai �t� rappel� apr�s le premier acte et apr�s
la deuxi�me. Je vous fais gr�ce de toutes les charmantes flatteries des
artistes et du grand-duc. Me voil� maintenant � Lowenberg chez le prince
de Hohenzollern, que je n'avais pas revu depuis 1843. H�las! que de
choses se sont pass�es pendant ces vingt ans! Il est devenu, lui,
impotent, goutteux; mais sa gaiet� lui est rest�e et son amour pour la
musique semble avoir augment�. Il m'adore litt�ralement. Son orchestre
sait � fond toutes mes symphonies et ouvertures. Et c'est un charmant
orchestre de cinquante musiciens _musiciens_. Le prince a fait
construire, dans son ch�teau de Lowenberg, une d�licieuse salle de
concerts d'une sonorit� parfaite, avec foyer derri�re l'orchestre,
biblioth�que musicale, tout ce qu'il faut. Il m'a donn� un appartement �
c�t� de ce bijou de salle, et tous les jours, � quatre heures, on entre
dans mon salon m'annoncer que l'orchestre est r�uni. J'ouvre deux portes
et je trouve les cinquante artistes immobiles � leur poste, silencieux
et _bien d'accord_. Ils se l�vent courtoisement quand je monte � mon
pupitre; je prends mon b�ton, je marque le premier temps, et tout part.
Et comme ils vont ces gaillards! Figurez-vous qu'� la premi�re
r�p�tition ils ont ex�cut� le FINALE d'Harold _sans fautes_, et l'adagio
de _Rom�o et Juliette_ sans manquer un _accent_!... Le ma�tre de
chapelle Seifriz me disait apr�s cet adagio: �Ah! monsieur, quand
nous... �coutons _cette_ morceau, nous... toujours... en larmes�.

Savez-vous, chers amis, ce qui me touche le plus dans les t�moignages
d'affection que je re�ois? C'est de voir que je suis mort. Il s'est
pass� en vingt ans tant de choses que j'ai l'impertinence d'appeler
progressives! on m'ex�cute � peu pr�s partout.

Un ma�tre de Breslau vient d'arriver ici; il me dit que la Soci�t�
musicale plac�e sous sa direction a ex�cut�, le mois dernier, le scherzo
de _la F�e Mab_ avec les honneurs du _bis_; celui de Dresde est venu �
Weimar la semaine derni�re et m'a appris plusieurs faits de la m�me
nature. Or a jou� des fragments du _Requiem_ � Leipzig, il y a un mois;
mon ouverture du _Corsaire_ se joue partout, et je ne l'ai, moi,
entendue qu'une fois. Les autres ouvertures, celle du _Roi Lear_
surtout, et celle de _Benvenuto Cellini_, se jouent souvent, et ce sont
pr�cis�ment les moins connues � Paris. Avant-hier (riez, ou souriez,
ch�re madame), je me suis surpris, en conduisant l'ouverture du _Roi
Lear_, � ne pouvoir retenir quelque humidit� qui voulait tomber de mes
yeux. Je me disais que peut-�tre le _father_ Shakespeare ne me maudirait
pas d'avoir os� faire parler ainsi son vieux roi breton et sa douce
Cord�lia. J'avais oubli� cette ouverture que j'�crivis � Nice en 1831.

Il n'y avait point de harpe � Lowenberg, le prince a fait venir la
harpiste de Weimar (cent vingt lieues)...

J'ai �t� interrompu _cinq fois_ pendant que je vous �crivais. Le prince
est dans son lit, retenu par la goutte, et furieux de ne pouvoir
assister � nos r�p�titions. A tout instant il m'envoie chercher; pendant
les d�ners, auxquels il a la bont� d'inviter les artistes �trangers
arriv�s ici pour le concert de demain, il m'�crit des billets au crayon
qu'un grand laquais galonn� m'apporte sur un plat d'argent et auxquels
je r�ponds entre la poire et le baba (car il n'y a pas de frommage ici)
(y a-t-il deux _m_ � _frommage_? je ne crois pas). Puis je vais passer
une demi-heure � c�t� de son lit, et il me dit des choses!... Il conna�t
tout ce que j'ai �crit en prose et en musique. Ce matin, il m'a dit:
�Venez, que je vous embrasse; je viens de lire votre analyse de la
Symphonie pastorale...� Il n'ose pas se lever pour la r�p�tition
d'aujourd'hui dans la crainte d'�prouver une rechute qui l'emp�cherait
d'assister demain au concert. Il aime ce que j'aime en musique et il
d�teste ce que je hais.

Croiriez-vous que les quatre r�p�titions et les deux repr�sentations de
_B�atrice_ que j'ai conduites � Weimar, ne m'ont pas fatigu�, � beaucoup
pr�s, autant que les r�p�titions du concert de Lowenberg. Je suis bris�,
moulu. C'est que l'orchestre de th��tre est un esclave; il agit en
esclave plac� dans une cave; l'orchestre de concert est un roi plac� sur
un tr�ne. Et puis ces grandes passions des symphonies me retournent le
coeur un peu plus brutalement que les sentiments d'un op�ra de
demi-caract�re comme _B�atrice_.

Pourquoi n'�tes-vous pas l�? quel charme ce serait, pour les auditeurs
intelligents qui m'entourent, de vous entendre!... Il y a pourtant, mon
cher Jacquard, un jeune homme de dix-sept ans qui serait digne d'�tre
votre �l�ve; mais il n'a pas une basse comme votre bien-aim�e.--J'y
vais!--On vient me chercher; l'orchestre est � son poste et _d'accord_;
je vais me chanter la sc�ne de _Rom�o et Juliette_; je penserai � vous.
Ah! comme ils disent bien la phrase:

[image: notation musicale]




CXXI.

A MADAME MASSART.


Paris, 23 septembre au soir, au coin de mon feu (1863).

Ch�re madame Massart, vous croyez peut-�tre que, n'ayant plus � recevoir
chez vous ni tasses de chocolat, ni sonates de Beethoven, ni quatuors,
je ne pense plus � vous?... Vous en �tes capable; vous avez suc� le
venin des _Maximes_ de la Rochefoucauld; vous croyez qu'il y a un motif
int�ress� � toutes nos actions!--H�las! cela pourrait bien �tre.

Pourtant, qu'est-ce qui m'oblige � vous �crire, ce soir? Qu'est-ce qui
me force � envoyer une poign�e de main � votre mari? Qu'est-ce qui me
porte � m'apitoyer sur votre sort? car, j'en suis s�r, vous tra�nez une
vie mis�rable dans votre petite bo�te de sapin, pompeusement nomm�e
�maison de campagne�, o� il n'y a de place que pour un piano, sans
queue, o� vous sentez la mer � toute heure, o� il vente � d�corner des
boeufs, o�, quand vous jouez la sonate en _fa mineur_, vous vous ennuyez
vous-m�me,

    Ayant pour auditeurs des crabes seulement...

Il faut qu'on dise: �Madame Massart est � la campagne, dans sa villa;
elle prend des bains de mer, elle fol�tre sur les gr�ves, elle aspire
les senteurs marines et _les effluves de l'infini_...� O blagues
colossales et pu�riles! Je vous plains; mais il faut bien faire son
m�tier de banquiste...

C'est �gal, je vous replains.

Quand revenez-vous? Bon, il semble que je m'attende � recevoir de vos
nouvelles, et certes, ni Massart ni vous n'oserez m'�crire trois lignes.
Je vous sais trop modestes, vous ne vous ferez pas cet honneur. J'ai
charg� l'autre jour votre parrain (oh! un parrain! _la Dame blanche_!
est-ce bouffon!) de vous pr�senter mes hommages; il a d� vous voir.
Bertsch aussi a d� vous voir.

Je suis tout absorb� par nos r�p�titions du Th��tre-Lyrique. �a va, �a
va. Heureusement, vous ne serez pas encore revenus de vos terres au mois
de novembre et vous ne me ferez pas le chagrin de vouloir assister � la
premi�re repr�sentation; car je n'aurai pas de billets � vous donner.
Massart, qui est un si fameux enleveur de salles, me fera bien faute.
Cela diminuera beaucoup mes chances de succ�s et peut me faire perdre
quatre ou cinq cents repr�sentations; je me r�signe.

Vous croyez peut-�tre que je vais vous dire: �Ah! le cinqui�me acte!...
Ah! les adieux de Didon! Ah! le choeur des pr�tres de Pluton! Ah! ceci!
ah! cela!...� Eh bien, oui, vous avez raison, je n'ai pas la vanit� de
me croire modeste, moi; j'ai, au contraire, la modestie de me croire
bouffi de vanit�. Eh oui, il y a tout plein de �Ah!� Si votre crabe
entendait cela, il en fr�mirait sous sa carapace.

Bonjour, bonjour! Massart fait, dit-on, des chasses merveilleuses; le
bruit court qu'il a tu� un chardonneret (_a goldfinch_). Vous qui vous
piquez d'anglais, vous ne saviez certes pas le nom britannique de ce
charmant oiseau.

Adieu, adieu! La pr�sente n'a pour objet que de vous faire savoir que je
me porte fort mal; je souhaite qu'elle vous trouve de m�me. Cela me
consolera.




CXXII.

A M. JOHANNES WEBER.


Dimanche, 32 novembre 1863.

  Monsieur et cher confr�re,

Je suis malade depuis quinze jours et n'ai eu qu'aujourd'hui
connaissance de votre grand et beau travail de mardi dernier sur mon
nouvel ouvrage[108].

Recevez mes sinc�res remerciements; je ne pouvais �tre que tr�s heureux
et tr�s fier d'�tre si s�rieusement �tudi� par un de ces hommes trop
rares, h�las! dans notre temps et dans notre monde, qui unissent � une
organisation musicale et � un vrai savoir, la _droiture du coeur et de
l'esprit_.

Permettez-moi de vous serrer la main.




CXXIII.

A M. ALEXIS LWOFF.


Paris, 13 d�cembre 1863.

Votre lettre m'a caus� une joie bien vive. Merci de toutes les
expressions cordiales qu'elle contient. C'est une attention charmante de
votre part de m'envoyer vos f�licitations au sujet des _Troyens_. J'ai,
en effet, �t� oblig� de garder le lit pendant vingt-deux jours, par
suite des tourments endur�s pendant les r�p�titions.

Qu'est-ce que cela en comparaison de ceux que votre malheur vous
inflige[109]? Il est singulier que tant de grands musiciens aient �t�
frapp�s d'une calamit� semblable: Beethoven, Onslow, Lwoff et Paganini,
qui, lui, ne pouvait se _faire entendre_.

Je vous remercie de l'offre que vous voulez bien me faire d'un sujet
d'op�ra, mais je ne puis l'accepter, mon intention �tant bien arr�t�e de
ne plus �crire. J'ai encore _trois_ partitions d'op�ras que les
Parisiens ne connaissent pas, et je ne trouverai jamais les
circonstances favorables pour les leur faire bien conna�tre. Il y a
quatre ans que _les Troyens_ sont termin�s et l'on vient d'en
repr�senter la seconde partie seulement: _les Troyens � Carthage_. Reste
� repr�senter _la Prise de Troie_. Je n'�crirai jamais rien que pour un
th��tre o� l'on m'ob�irait aveugl�ment, sans observations, o� je serais
_le ma�tre absolu_. Et cela n'arrivera probablement pas.

Les th��tres (ainsi que je l'ai �crit quelque part), sont les mauvais
lieux de la musique, et la chaste muse qu'on y tra�ne ne peut y entrer
qu'en fr�missant. Ou encore: les th��tres lyriques sont � la musique
_sicut amori lupanar_.

Et les imb�ciles et les idiots qui y pullulent, et les pompiers et les
lampistes, et les sous-moucheurs de chandelles, et les habilleuses qui
_donnent des conseils_ aux auteurs et qui influencent le directeur!...

Adieu, cher ma�tre; Dieu vous pr�serve du contact de cette race! Ce que
je vous �cris au sujet des th��tres en g�n�ral est tout � fait
confidentiel; d'autant plus que je n'ai trouv� au Th��tre-Lyrique,
depuis le directeur jusqu'au dernier musicien de l'orchestre, que
d�vouement et bon vouloir.

Et cependant...

Et n�anmoins...

J'en suis encore malade.




CXXIV.

A M. BENNET[110].


Paris, 22 f�vrier 1864.

Voici la lettre demand�e. Je suis bien aise de vous savoir � Vienne;
Th�odore pourra y profiter beaucoup en �tudiant avec soin les nouveaux
chefs-d'oeuvre d'Offenbach qu'on y joue en ce moment avec tant de succ�s.
Vous �tes tous bien portants? tant mieux. Quant � moi, depuis huit jours
seulement, je m�ne une vie passable... J'ai demand� un cong� illimit� au
_Journal des D�bats_; plus de feuilletons; les _Troyens_ m'ont enrichi
assez pour que je me donne ce luxe. Je n'ai pas mis le pied dans un
th��tre dit Lyrique depuis deux mois; je n'ai vu ni _Mo�se_, ni la
_Fianc�e du roide Garbe_, ni les merveilles du Th��tre-Italien, ni le
nouveau ballet, ni rien. Je suis en train de me d�battre avec la
Soci�t� des concerts du Conservatoire, qui veut ex�cuter des _fragments_
de _Rom�o et Juliette_; et moi, je ne veux pas. Qui l'emportera? Me
joueront-ils malgr� moi?... ou me convertiront-ils � leur mani�re de
voir?

Rappelez-moi au souvenir de votre aimable et affectueux petit monde. Je
serre la main � Th�odore, en lui souhaitant s�rieusement d'oublier les
mani�res parisiennes, et la conversation parisienne, et toute esp�ce de
style parisien. Rien n'est plus b�te que cette �ternelle et plate blague
qu'on applique � tout � Paris; qu'il l'oublie � jamais. Il est trop
grand artiste pour en tenir compte. Qu'il n'�crive pas trop, ni trop
vite, ni pour trop de monde, et qu'il laisse les gens venir � lui sans
leur faire trop d'avances. Adieu.




CXXV.

AU M�ME.


Paris, 15 mars 1864

Que diable voulez-vous que je vous dise? Il n'y a point de nouvelles
musicales qui vaillent la peine de vous �tre envoy�es. On a jou�
derni�rement un op�ra de Boulanger, _le Docteur Magnus_. On va donner un
op�ra, _Lara_..., tatouille de M... (je ne me rappelle plus son
nom....), � l'Op�ra-Comique; bient�t _Mireille_ de Gounod au
Th��tre-Lyrique. Je suis all� prier George Hainl de remettre l'ex�cution
des fragments de _Rom�o et Juliette_ � l'ann�e prochaine; je voyais
qu'on n'aurait pas _le temps_ de r�p�ter cela avec assez de soin en ce
moment et je ne tiens pas � �tre ex�cut� � demi. Pasdeloup a donn� une
sc�ne des _Troyens_ au dernier concert de l'H�tel de ville et ne m'a pas
m�me averti de la r�p�tition. Carvalho m'a appris hier � d�ner qu'il
m'avait mis sur le programme de deux concerts spirituels qu'il va donner
dans la semaine sainte, et qu'il voulait qu'� l'instar de David et de
Gounod je vinsse diriger en personne le septuor des _Troyens_: �Non,
ai-je r�pondu, je n'ai pas de robe rouge et je ne puis figurer dans
cette c�r�monie du _Malade imaginaire_. Cela ferait _quatre_ chefs
d'orchestre.�

J'ai donn� ma d�mission au _Journal des D�bats_. Rien de plus comique
que le d�sappointement et la col�re des gens qui, depuis trois mois, me
faisaient la cour; ils ont perdu leurs avances, ils sont vol�s...

Si vous rencontriez, par hasard, � Vienne, M. Peter Cornelius, dites-lui
mille choses de ma part et que je serais bien heureux d'avoir une lettre
de lui.




CXXVI.

A M. ET MADAME MASSART.


Lundi, 15 ao�t 1864[111].

Eh bien, oui, voil�! le mar�chal Vaillant m'a �crit, il y a trois jours,
une lettre charmante que la _Gazette musicale_ a eu la bont� de me
g�ter, laquelle lettre m'annon�ait que l'empereur nous avait nomm�s
officiers de la L�gion d'honneur... oui, madame, vous et moi... Ainsi
faites vos arrangements pour changer de ruban, de croix, etc.

Vous n'avez pas voulu venir d�ner chez le ministre; nous �tions
soixante, y compris le chien de Son Excellence, qui a bu son caf� dans
la tasse de son ma�tre. Il y avait un grand �crivain, M. M�rim�e, qui
m'a dit ceci: �Il y a longtemps que l'on aurait d� vous nommer officier;
et cela prouve bien que je n'ai pas encore �t� ministre.� Samson
chancelait sous le poids de sa joie.

Vous voyez que je ne vais pas trop mal aujourd'hui et que je suis
beaucoup plus b�te qu'� l'ordinaire; je souhaite que la pr�sente vous
trouve de m�me. Paris est en f�te; vous n'y �tes pas... La plage de
Villerville doit �tre bien triste... comment pouvez-vous y rester?
Massart va � la chasse; il tue des mouettes, quelque cachalot par-ci
par-l�; et Dieu sait comment vous parvenez � tuer le temps! Vous
d�laissez votre piano et je parie que, lorsque vous reviendrez, vous
aurez de la peine � faire la gamme en si naturel majeur, la plus facile
des gammes. Voulez-vous que j'aille vous faire une petite visite?...
Vous ne risquez rien de dire: oui; car je n'irai pas. Ah! pardon! je
redeviens s�rieux; les douleurs me reprennent. Je vais me rejeter sur
mon lit. Je vous serre la main � tous les deux.




CXXVII.

A M. AUGUSTE MOREL.


Paris, dimanche, 21 ao�t 1864.

  Mon cher Morel,

Je vous remercie de votre cordiale lettre; cette croix d'officier, et
surtout l'avis non officiel que m'a donn� de cette faveur le mar�chal
Vaillant, m'ont fait plaisir � cause de mes amis et aussi un peu � cause
du d�plaisir que cela fait aux _autres_. Mais comment pouvez-vous
conserver encore des illusions sur les r�alit�s musicales de notre pays?
tout y est mort, except� l'autorit� des imb�ciles; il faut bien se
r�signer � le reconna�tre, puisque cela est. Je suis � peu pr�s seul
ici; Louis est reparti avant-hier pour Saint-Nazaire; tous mes amis et
voisins sont en Suisse, en Italie, en Angleterre, � Bade. Je vois
seulement quelquefois Heller; nous allons d�ner � Asni�res, nous sommes
gais comme des chouettes; je lis, je relis; le soir, je passe devant les
th��tres lyriques pour me donner le plaisir de n'y pas entrer.
Avant-hier, j'ai pass� deux heures dans le cimeti�re Montmartre; j'y
avais trouv� un si�ge tr�s commode sur une tombe somptueuse et je m'y
suis endormi. De temps en temps, je vais � Passy chez madame �rard, o�
je trouve une colonie d'excellents coeurs qui me font le meilleur
accueil; je savoure le plaisir de ne pas faire de feuilletons, de ne
rien faire du tout. Si je n'�tais pas attach� � Paris par plusieurs
petits int�r�ts, je voyagerais malgr� mes maux physiques, mais il faut y
rester. D'ailleurs, Paris devient de jour en jour plus beau; c'est un
plaisir de le voir fleurir si rapidement. Il y a apr�s-demain grand
festival � Carlsruhe; Liszt y est venu de Rome; ils vont y faire de la
musique � arracher les oreilles; c'est le conciliabule de la jeune
Allemagne pr�sid�e par Hans de Bulow. Vous savez que ce bon Scudo est
reconnu fou et enferm�.

Quel malheur!




CXXVIII.

A M. ET MADAME DAMCKE, A BRUNNEN, SUR LE LAC DES QUATRE CANTONS
(SUISSE).


Paris, 24 ao�t 1864.

Voil� qui est aimable, gracieux, et bien � vous de m'�crire tous les
deux. J'allais demander votre adresse � Heller quand votre lettre m'est
arriv�e.

Mon fils est reparti, ma belle-m�re n'est pas revenue, je m'ennuie �
grand orchestre. La ville que j'habite m'offre pourtant plus de beaux
souvenirs que ne vous en pr�sente la Suisse.

Il y a une maison, rue de la Victoire, o� v�cut Napol�on, jeune g�n�ral
en chef de l'arm�e d'Italie; c'est de l� qu'il partit un jour pour aller
� Saint-Cloud jeter par la fen�tre les repr�sentants du peuple. Il y a
sur une place, qu'on appelle la place Vend�me, une haute colonne qu'il a
fait �lever avec le bronze des canons pris sur l'ennemi. On voit �
gauche de cette place un immense palais, nomm� le palais des Tuileries,
o� il s'est pass� diablement de choses... Quant aux maisons de certaines
rues, vous n'avez pas id�e de toutes les id�es qu'elles font na�tre en
moi... Il y a des pays comme cela qui exercent un puissant empire sur
l'imagination. Eh bien, je m'ennuie tout de m�me.

Le mar�chal Vaillant a donn� un grandissime d�ner derni�rement; il m'a
fait placer � c�t� de lui et m'a combl� de gracieuset�s; mais le d�ner a
dur� _deux heures_. Avant-hier, les boulevards �taient couverts de
badauds qui ont attendu trois heures pour voir passer la voiture o�
devait se trouver le roi d'Espagne, qui �tait attendu � l'Op�ra. C'est
si �tonnant un roi d'Espagne!

Vous avez beau dire, ch�re madame Damcke, quand vous avez bien regard�
le lac et que vous �tes bien s�re que c'est beau, vous voudriez voir
autre chose. Je lis tous les jours un peu de votre splendide _Don
Quichotte_, je vais par-ci par-l� � Passy, chez madame �rard; vous
n'avez rien en Suisse de comparable au parc de la Muette, et, dans ce
parc, au moins, il n'y a ni vaches ni vach�res.

C'est apr�s-demain qu'a lieu le festival de Carlsruhe. Liszt y est d�j�.
Le programme du premier jour est publi�. Comment pouvez-vous n'y pas
aller? Moi, j'ai une bonne excuse: je suis malade.

Que vous seriez heureuse si vous aviez en Suisse, pour d�jeuner, des
fromages comme ceux que l'on a ici! Et puis soup�onnez-vous les melons?
Avez-vous du vin potable?

Non, non; vous vivez comme des anachor�tes; mais �tre en Suisse en ce
moment, c'est bon genre. Un de ces jours, Heller et moi, nous irons
d�ner � Montmorency ou � Enghien o� il y a aussi un LAC!!!!!

Adieu � tous les deux.

Je vous plains presque autant que je vous aime.




CXXIX.

A MADAME ERNST[112].


PARIS, 14 D�CEMBRE 1864.

C'est bien charmant � vous, ch�re madame Ernst, de m'avoir �crit. Je
devrais vous r�pondre d'une fa�on gracieuse en faisant la bouche en
coeur, d'un style bien �pingl�, bien cravat�, bien _aimable_. Impossible!
Je suis malade, triste, d�go�t�, ennuy�, sot, ennuyeux, irrit�,
assommant, assomm�, stupide. Je suis dans un de ces jours o� je voudrais
que la terre f�t une bombe remplie de poudre � laquelle je mettrais le
feu pour m'amuser. Le tableau que vous me faites de vos plaisirs de Nice
ne me s�duit pas du tout. Je voudrais voir votre pauvre cher malade et
vous, mais je n'accepterais pas votre chambre. J'aimerais mieux habiter
la grotte qui se trouve sous le rocher des Ponchettes que la plus jolie
chambre d'ami. On y est libre de grogner comme Caliban (qui y loge, je
l'y ai trouv� un soir), et il est rare que la mer la remplisse. Au lieu
que chez un ami, chez le meilleur ami, on est expos� � des attentions, �
une foule d'attentions insupportables. On vous demande comment vous avez
pass� la nuit, et jamais comment vous passez l'ennui. On vous offre du
caf�, on vous fait admirer une foule de choses; on rit quand vous dites
une b�tise, on vous questionne du regard quand vous �tes triste ou gai;
on vous parle quand vous causez avec vous-m�me; et puis le mari dit � sa
femme: �Mais laisse-le donc, tu vois bien qu'il ne veut pas dire un mot,
tu le tourmentes.� Et alors on prend son chapeau et on sort, et, en
sortant, on ferme la porte trop fort. Et l'on se dit: �Allons bon, voil�
que je suis un grossier maintenant... Je m'impatiente des attentions
qu'on a pour moi; je vais �tre la cause d'une querelle conjugale, etc.,
etc.�--Dans la grotte de Caliban, au contraire, on ne risque pas de
fermer la porte trop fort et par l� on �vite les cons�quences de la
brutalit�.

Enfin, n'importe! Vous vous promenez donc beaucoup sur la terrasse, sous
les all�es d'arbres?... Et apr�s? Vous admirez les couchers de
soleil?... Et apr�s? Vous respirez la brise de mer?... Et apr�s? Vous
regardez p�cher toutes sortes de thons?... Et apr�s? Vous enviez de
jeunes Anglaises qui ont des milliers de livres sterling de revenu?...
Et apr�s? Vous enviez davantage des imb�ciles sans id�es, sans le
moindre sentiment, qui ne comprennent rien, qui n'aiment rien... Et
apr�s?

Eh! mon Dieu, je vous en offre autant. Il y a aussi des terrasses et des
arbres � Paris; on y voit aussi des couchers de soleil, des Anglaises,
des imb�ciles, plus m�me qu'� Nice, la population �tant beaucoup plus
grande; on y p�che des goujons � la ligne. On s'y ennuie, presque
autant qu'� Nice. C'est partout de m�me.

J'ai re�u hier une belle lettre d'un monsieur inconnu sur ma partition
des _Troyens_. Il me dit que les Parisiens �taient accoutum�s � une
musique plus _indulgente_ que la mienne. Cette expression m'a ravi. Les
Viennois m'ont aussi envoy� dimanche dernier une d�p�che t�l�graphique
pour m'annoncer qu'ils venaient de f�ter mon jour de naissance en
ex�cutant un grand morceau de ma l�gende _la Damnation de Faust_, et que
ce double choeur avait eu un succ�s immense. Je ne savais pas m�me avoir
un jour de naissance.

J'adore les cordiaux et les gens bons.

Pardonnez-moi ces deux calembours, avec lesquels j'ai l'honneur d'�tre
votre d�vou�.




CXXX.

A MADAME DAMCKE.


[Paris, 24 d�cembre 1864?]

  Ch�re madame,

Pardonnez-moi si je ne vais pas d�ner chez vous demain. C'est le jour du
Seigneur, et, puisque tout travail est interdit, je vais me reposer
comme l'ouvrier de la derni�re heure.

J'eusse �t� tr�s heureux de me trouver chez vous avec mesdames d'Ortigue
qui sont la gr�ce et la bont� m�me et que j'aime beaucoup; mais je me
sens si affaibli et j'ai une telle horreur d'entendre parler de _No�l_!
Vous n'auriez qu'� laisser �chapper ce nom pour me donner une
indigestion et une attaque de chol�ra.

Et puis il y a encore une autre raison que je ne veux pas vous dire.

Abusez-vous bien, ce soir, � l'Op�ra-Comique; mais, je vous en prie, �
votre retour, ne me racontez pas la pi�ce et je vous en saurai un gr�
infini.




CXXXI.

A M. BERSCHTOLD, POUR M. LOUIS BERLIOZ, CHEZ M. DE ROTHSCHILD, RUE
LAFITTE, 17


_Sans date_, vers 1864 ou 1865.

Quand tu te sentiras plus calme, et j'esp�re que ce sera demain, reviens
donc, cher Louis, d�ner au moins � la maison, comme � l'ordinaire,
pendant que tu es ici, si le d�jeuner te d�range trop pour tes affaires.
Mais cela me para�t incroyable; tu as bien assez de cinq � six heures
par jour et tu peux bien m'en donner deux. Voyons, r�fl�chis donc un
instant: tu as des chagrins violents qui te troublent le coeur et la
t�te; personne ne peut rien pour les calmer. Est-ce une raison pour �tre
furieux contre tout le monde?

       *       *       *       *       *

Tu souffres; viens donc aupr�s de ceux qui t'aiment; sans parler de la
cause de tes souffrances, tu �prouveras un peu de calme � te trouver
avec eux. Ta position, d'apr�s ce que tu m'as dit hier, est meilleure
que je ne l'esp�rais; te voil� avec un �tat, tu es ind�pendant, tu es
libre, autant qu'homme du monde puisse �tre libre, puisque tu ne devras
rien � personne et que ton aisance ne fera que rapidement augmenter,
